Descripcion,precio final,categoria,,569,electro
HT ACCESORIO TAPA TERMINACION P/40 X 30 MM - X 25U,3.36743,redes,,,
HT ACCESORIO TAPA TERMINAL X 10U,4.04624,redes,,,
HT ACCESORIO UNI ANGULO EXT MOVIL 70/105�,0.50578,redes,,,
HT ACCESORIO UNION 12 UNIDADES,3.56708,redes,,,
HT ACCESORIO UNION CABLE CANAL 14MM X 7MM  X 25U,0.98494,redes,,,
HT ACCESORIO UNION P/20 X 10MM MARF BOLSA X 25U,1.10473,redes,,,
HT ACCESORIO UNION P/27X30   -  25U,2.84834,redes,,,
HT ACCESORIO UNION P/40 X 30 MM X 25U,3.36743,redes,,,
HT ACCESORIO UNION P/75 X 14MM  X4U,0.65219,redes,,,
HT ACCESORIO UNION PLANA P/14 X 7 MM X 25U,0.98494,redes,,,
HT ACCESORIO UNION T PLANA P/20 X 10 MM X 25U,1.10473,redes,,,
HT ACCESORIO UNION T PLANA P/27X30  X 25U,2.72855,redes,,,
HT ACCESORIO UNION T PLANA P/40X30  BOLSA X 25U,4.73836,redes,,,
HT ACCESORIOS CAJA DE DERIVACION PARA 2 FACEPLATES,1.34431,redes,,,
HT ANGULO INTERNO MOVIL,0.67881,redes,,,
HT ANGULO INTERNO MOVIL SISTEMA UNIC 100x50MM X25,1.23783,redes,,,
HT CABLE CANAL 27X30 MM  MARFIL VARILLA X 2 METROS,0.97163,redes,,,
HT CABLE CANAL 40MM X 30MM VARILLA X 2 MTS,0.6655,redes,,,
HT CABLECANAL 14X7 MM C/ADHESIVO VARILLA X 2 MET,0.34606,redes,,,
HT CABLECANAL 18X21 MM MARFIL STD VARILLA X 2 MTS,0.46585,redes,,,
HT CABLECANAL 18X21MM C/ADHESIVO VARILLA X 2 MTRS,0.58564,redes,,,
HT CABLECANAL 27X30 MM C/ADHESIVO VARILLA X 2 ME,1.30438,redes,,,
HT CABLECANAL MINIC.S/ADH. X TRAMO  X2 METROS,0.27951,redes,,,
HT CAJA DERIVACION P/BASTIDORES UNIVERSALES+BASE,0.97163,redes,,,
HT CAJA DERIVACION P/FACE PLATE C/BASE MARF,1.15797,redes,,,
HT CURVA PLANA UNICANAL MARFIL,1.42417,redes,,,
HT FACE PLAT.RJ/LUC/CERR.,0.67881,redes,,,
HT FACE PLAT.RJ/PAN/ABIE,0.69212,redes,,,
HT FACE PLATE DOB. SHUKO,0.30613,redes,,,
HT FACE PLATE MARCO ADAPTADOR P/LINEA CAMBRE MARF,0.18634,redes,,,
HT FACE PLATE RJ/LUC/ABIE.,0.69212,redes,,,
HT FACE PLATE RJ/POU/ABIE,0.69212,redes,,,
HT FACE PLATE RJ/POU/CERR.,0.67881,redes,,,
HT FACE PLATE RJ/RWD/ABIE,0.69212,redes,,,
HT FACE PLATE RJ/RWD/CERR,0.67881,redes,,,
HT FACE PLATE SICA MARFIL,0.18634,redes,,,
HT FACE PLATE SICA MARFIL,1.25114,redes,,,
HT FACE PLATE.ADAP/PLASNAVI,0.18634,redes,,,
HT FACE PLATE.ADAPT/JELUZ,0.18634,redes,,,
HT FACE PLATE.RJ/AMP/CERR,4.7916,redes,,,
HT FACEPLATE TAPA CIEGA,0.2662,redes,,,
HT ROSETA 3 MODULOS + MARCO,1.35762,redes,,,
HT SEPARADOR UNICANAL PARA UNICANAL 100x50mm,4.55202,redes,,,
HT TAPA FINAL DE CANAL 14X7MM COLOR MARFIL X25U,0.98494,redes,,,
HT TAPA FINAL MARFIL ALUMINIO X 2U,0.7986,redes,,,
HT UNICANAL ACCESORIO UNION X 25U,6.42873,redes,,,
HT UNICANAL ZOCALO CANAL 100 X 50MM-VARILLA X2 MTS,3.75342,redes,,,
IBM 19-inch Rack Mount Kit,21.27125,accesorios,,,
IMPRESORA ETIQUETAS BROTHER QL-1110NW + 2 CINTAS,1033.284395,impresion,,,
IMPRESORA ETIQUETAS BROTHER QL-800 + 2 CINTAS,465.816065,impresion,,,
IMPRESORA ETIQUETAS BROTHER QL-820NBW + 2 CINTAS,745.891575,impresion,,,
IMPRESORA ETIQUETAS BROTHER TD-4420DN (MAX 104MM),709.256405,impresion,,,
IMPRESORA TERMICA OCOM 80MM USB+RS232+LAN+WIFI,191.477715,electro,,,
IMPRESORA TERMICA PORTATIL BROTHER  PJ723 + TRAFO,823.051515,electro,,,
INTEL APLBEZBLACK BEZEL STD CONTROL PANEL,29.45503,accesorios,,,
INTEL APP3HSDBKIT HOT SWAP ADAPTER,39.29112,accesorios,,,
INTEL ARIGPMKIT SC5300 CHASSIS KIT,162.382,accesorios,,,
INTEL ASWFAN REDUNDANT FAN P/GABINETE SR2300,65.17907,accesorios,,,
INTEL AXXRACKFP PANEL CONTROL STD SR1400/2400,33.681505,accesorios,,,
INTEL AXXRIBBU1 BATTERY BACKUP FOR RAID,264.23012,accesorios,,,
INTEL BAHIA CDROM+FLOPPY SLIMLINE SR1350E,33.03542,accesorios,,,
INTEL FTE REDUNDANTE 500VA SR2300,266.97198,accesorios,,,
INTEL HOTSWAP FAN SC5300 FRIGHSFANS,69.62461,accesorios,,,
INTEL KIT 6HDD SCSI SR2400  ADRSIXDRIVE,45.41372,accesorios,,,
INTEL Kit Hot Swap SCSI AXX6SCSIDB SC5300,[phone],accesorios,,,
INTEL POWER DISTRIB BOARD FRIGPDB,84.49188,accesorios,,,
INTEL RAID ACTIVATION KEY AXXRAKSAS2 FOX PLTFRM,529.28546,accesorios,,,
INTEL RAID AXXRAK18E,508.73537,accesorios,,,
INTEL RAID CONTROL SCSI ULTRA 160 PCI,336.778585,accesorios,,,
INTEL RAID CONTROL SRCS28X,768.46616,accesorios,,,
INTEL RAID CONTROL SRCZCRX PCI-X,637.493285,accesorios,,,
INTEL RAID SMART BATTERY AXXRSBBU4 FOR SRCSASRB,331.39238,accesorios,,,
INTEL SAS/SATA BACKPLANE AXX6DRV3GEXP FOR SC5299,230.58035,accesorios,,,
INTEL SCSI BACKPLANE KIT A1450SCSIKIT FOR SR1450,434.03074,accesorios,,,
INTEL SCSI CABLE SERVER CHASIS SC5300,46.249775,accesorios,,,
INTEL SERVER SYSTEM P4304BTSSFCNR,1049.58425,accesorios,,,
INTEL SR2400 TAPE KIT ADRTAPEKIT,46.492875,accesorios,,,
INTELLICAD BRICSNET ANUAL + MANUALES,189.9337,accesorios,,,
INTERRUPTOR SMART GRALF WIFI 16A,48.0491,electro,,,
INTERRUPTOR SMART GRALF WIFI RIEL DIN 32A,83.030805,electro,,,
INYECTOR POE PASIVO AIRLIVE,10.32856,redes,,,
IP CAM D-LINK DCS-6510L 11N VGA D/N PTZ EXTERIOR,184.26364,camaras,,,
JACK FURUKAWA RJ45 HEMBRA CAT.6 BLINDADO,15.14513,cables,,,
JACK FURUKAWA RJ45 HEMBRA CAT.6 GIGALAN T568A/B BL,9.34362,cables,,,
JACK FURUKAWA RJ45 HEMBRA CAT.6 GIGALAN T568A/B NG,9.34362,cables,,,
JACK FURUKAWA RJ45 HEMBRA CAT.6 PREMIUM BL,11.608025,cables,,,
JACK FURUKAWA RJ45 HEMBRA CAT.6A BLINDADO AUG. BL,19.86127,cables,,,
JACK HUBBELL CATEGORIA 6A 8POS BLISTER X24 UNID.,92.39802,cables,,,
JACK HUBBELL HJ6A CAT6A UNI WH,4.3923,cables,,,
JACK RJ45 HEMBRA CAT.5 GLC 110 IDC A/B  BLANCO,2.75517,cables,,,
JACK RJ45 HEMBRA CAT.5 GLC 110 IDC A/B NEGRO,2.75517,cables,,,
JACK RJ45 HEMBRA CAT.6 GLC 110 IDC A/B  BLANCO,4.5254,cables,,,
JC61-04450A   STACKER-MAIN; ML-2165,1.95657,accesorios,,,
JUEGO DE CUBIERTOS BRINOX 16 P ITAPARICA 6000/709,15.79897,electro,,,
JUEGO DE CUBIERTOS BRINOX 20 P ITAPARICA 6000/717,16.11841,electro,,,
JUEGO DE CUBIERTOS BRINOX 20 P ITAPARICA 6000/757,16.11841,electro,,,
JUEGO DE CUBIERTOS BRINOX 24 P BELLAGIO ACERO,43.90969,electro,,,
JUEGO DE CUBIERTOS BRINOX 24 P ITAPARICA 6000/702,20.84346,electro,,,
JUEGO DE CUBIERTOS BRINOX 24 P ITAPARICA 6000/752,20.84346,electro,,,
JUEGO DE CUBIERTOS BRINOX 36 P MILANO 5123 ACERO,42.9913,electro,,,
JUEGO DE OLLAS BRINOX MAPLE 5 PIEZAS 7210/400 GRIS,104.90942,electro,,,
JUEGO DE OLLAS BRINOX MAPLE 5 PIEZAS 7211/400 ROJO,104.90942,electro,,,
JUEGO DE OLLAS BRINOX MAPLE 7 PIEZAS 7120/101 NEGR,136.17461,electro,,,
JUEGO DE OLLAS BRINOX MAPLE 7 PIEZAS 7120/101 TERR,136.17461,electro,,,
JUEGO DE OLLAS BRINOX MAPLE 7 PIEZAS 7211/401 ROJO,126.87092,electro,,,
JUEGO XBOX 360 MICROSOFT FABLE: THE JOURNEY,2.27601,gamer,,,
JUEGO XBOX ONE MICROSOFT RYSE GOTY (CAJA ROTA),20.32437,gamer,,,
KEY UPGRADE LENOVO RAID 5 M1200 ZERO CACHE,91.50625,redes,,,
KEY UPGRADE LENOVO RAID 5 M5100 ZERO CACHE,113.135,redes,,,
KIOSKO INTERACTIVO SERIE ATRIA,3555.43375,accesorios,,,
KIT ACCESORIOS PARA MINI TORNO GRALF,60.60043,electro,,,
KIT ADAPTADOR SAS IBM (EXTERNAL ENCLOSURE),94.20125,accesorios,,,
Kit de captura de im�genes en NyC Pack x 4 (700Z5),201.47347,impresion,,,
"KIT DE ENSAMBLE IBM 3 x 2,5 in HS HDD X3250M5",33.275,accesorios,,,
"KIT DE ENSAMBLE IBM 4 x 3,5 in HS HDD X3300M4",104.836875,accesorios,,,
"KIT DE ENSAMBLE IBM 8 x 2,5 in HS HDD X3500M4",294.00514,accesorios,,,
"KIT DE ENSAMBLE IBM 8 x 2,5 in HS HDD X3650M5",686.7575,accesorios,,,
KIT DE ENSAMBLE IBM 8 x 2.5 in HDD X3650M4,116.991875,accesorios,,,
Kit de montaje Aruba AP-220-MNT-W1W HPE,22.3608,accesorios,,,
Kit de montaje Aruba AP-270-MNT-H1,195.28432,accesorios,,,
KIT DE MONTAJE Aruba AP-MNT-W4 Low Profile Basic,44.53526,accesorios,,,
KIT DE MONTAJE RACK IBM 3572,134.9205,accesorios,,,
KIT DE RACK - APC EASY UPS 700MM,99.46563,electro,,,
KIT DE RACK - APC EASY UPS 900MM,127.65621,electro,,,
"KIT DE RACK APC SRT 2,2/3KVA",254.81995,electro,,,
Kit de Rack Aruba X414 1U Universal 4-post RM,257.406435,accesorios,,,
Kit de ruedas EVO2  800 (B),225.4714,electro,,,
KIT DE RUEDAS GABITEL EVO2 1000,286.9636,electro,,,
KIT DE RUEDAS GABITEL EVO3/04  600/800/1000,186.34,electro,,,
KIT FURUKAWA  ADAPTADORES FO 02F MM LC-PC X3 BEIGE,17.75554,cables,,,
KIT FURUKAWA 3X PANEL  8 POS. LC/SC LGX - PLASTICO,14.16184,cables,,,
KIT FURUKAWA 3X PANEL 12 POS. LC/SC LGX - PLASTICO,14.16184,cables,,,
KIT FURUKAWA FO BANDEJA DE EMPALME STACK 12F,35.28481,cables,,,
KIT FURUKAWA FO BANDEJA DE EMPALME STACK 24F,55.43615,cables,,,
KIT FURUKAWA FO BANDEJA DE EMPALME STACK 48F,96.00503,cables,,,
KIT FUSOR HP C4197A 110V P/HP 4500/4550,313.757015,accesorios,,,
KIT FUSOR HP C9726A P/HP CLJ 4600,371.152925,accesorios,,,
KIT HPE DL380 Gen10 Box1/2 Cage BACkPLANE,484.0121,accesorios,,,
KIT HPE DL380 Gen9 Bay1 Cage/Bkpln Kit,248.071395,accesorios,,,
KIT HPE RPS Enablement ML110 Gen9,148.0479,accesorios,,,
KIT INSTALACION TAPE DRIVE IBM X3630M4,70.9852,accesorios,,,
KIT INSTALACION TAPE DRIVE IBM X3650M4,79.44508,accesorios,,,
KIT Keyboard/Mouse US HPE USB,34.13124,accesorios,,,
KIT RACK QNAP B01,300.92579,accesorios,,,
KIT RACK QNAP B02,267.82382,electro,,,
KIT RIEL VERT 12U P/NETSHELTER CX MINI,274.22593,accesorios,,,
KIT SCREEN CLEAN,4.16603,accesorios,,,
LANTASTIC 7.0 (1 USUARIO),144.45343,accesorios,,,
LANTASTIC SERVER DEDICATED (10 USUARIOS),333.24247,accesorios,,,
LATIN SP KB    - 71GUL8482-10 -,27.57832,accesorios,,,
LAVARROPA SAMSUNG WA80F5S4UDW 8.0 KG SILVER,845.8505,electro,,,
LAVARROPA SAMSUNG WA80F5S4UDW 8.0 KG WHITE WOBBLW,801.10228,electro,,,
LAVARROPA SAMSUNG WW70MOHNHUU 7KG SILVER,792.14465,electro,,,
LAVARROPA SAMSUNG WW70MOHNHUU 7KG WHITE,792.14465,electro,,,
LAVARROPA SAMSUNG WW90AA46BX 9.0KG INOX INVERTER,1040.76214,electro,,,
LAVAVAJILLA SAMSUNG DW60M6050FS SILVER,1834.59716,electro,,,
LC BROTHER HL-L8360CDW 33PPM WIF + 2 JUEGO TONER,2721.759755,impresion,,,
LC BROTHER HL-L8360CDW 33PPM WIFI DUPLEX,1362.64843,impresion,,,
LECTOR HONEYWELL 1202G USB 1D BLUETOOTH  (I),248.022775,electro,,,
Lenovo ThinkServer 1U 4-Post Slide Rail Kit RD350,158.05625,accesorios,,,
LENOVO THINKSERVER SYSTEM MANAGER PREMIUM,36.6025,accesorios,,,
LENOVO USB Memory Key for VMware ESXi 5.5,30.84939,accesorios,,,
LENTES 3D NVIDIA,396.93082,electro,,,
LEXMARK 100 MAGENTA PRO (VENCIDO),11.948365,impresion,,,
LEXMARK 100XL AMARILLO P/PRO (VENCIDO),12.27655,impresion,,,
LEXMARK 108 MAGENTA P/ S409 (VENCIDO),11.948365,impresion,,,
LEXMARK 10N1117/10N0217  (VENCIDO),12.604735,impresion,,,
LEXMARK 17 NEGRO 10N0117 (VENCIDO),12.653355,impresion,,,
LEXMARK 27 COLOR 10N0227 (VENCIDO),19.022575,impresion,,,
LEXMARK 31 FOTOGR 18C0031 (VENCIDO),27.66478,impresion,,,
LEXMARK 31 FOTOGR 18C0031 Z812 Z1320 (VENCIDO),17.79492,impresion,,,
LEXMARK 33 COLOR 18C0033 Z812 P915 P315 X3330 X33,21.161855,impresion,,,
LEXMARK 35 COLOR ALTO REND 18C0035 (VENCIDO),26.76531,impresion,,,
LEXMARK 41 COLOR 18Y0141 (VENCIDO),22.255805,impresion,,,
LEXMARK 42 NEGRO 18Y0142 X7675 (VENCIDO),18.220345,impresion,,,
LEXMARK 43XL COLOR 18Y0143 X7675 (VENCIDO),11.40139,impresion,,,
LEXMARK 50 NEGRO 17G0050 (VENCIDO),26.91117,impresion,,,
LEXMARK 60 COLOR 17G0060 (VENCIDO),25.74429,impresion,,,
LEXMARK 619 COLOR 13619HC (VENCIDO),29.086915,impresion,,,
LEXMARK 70 NEGRO ALTO REND 12A1970 (VENCIDO),32.25937,impresion,,,
LEXMARK 71 NEGRO 15M2971 (VENCIDO),15.43685,impresion,,,
LEXMARK 80 COLOR 12A1980 (VENCIDO),38.96893,impresion,,,
LEXMARK 82 NEG 18L0032 Z55 Z65 X5150 X6150 VENCIDO,21.866845,impresion,,,
LEXMARK 83 COLOR 18L0042 (VENCIDO),35.747855,impresion,,,
LEXMARK 85 COLOR 12A1985 (VENCIDO),26.0117,impresion,,,
LEXMARK 90 FOTOGR 12A1990 (VENCIDO),4.631055,impresion,,,
LEXMARK FLASH 32MB 1021208,179.517195,impresion,,,
LEXMARK FLASH 64MB 1021209,78.338975,impresion,,,
LEXMARK IPDS W840 25A0032,206.015095,impresion,,,
LIBRERIA HPE MSL2024 0-Drive Tape,3081.523445,accesorios,,,
LICUADORA DE PIE SMARTLIFE SL-BL1055PN,71.06209,electro,,,
LIMPIA CD TOALLAS X100 ALLSOP -50200-,13.76254,accesorios,,,
LIMPIA CD TOALLAS X20 ALLSOP -50100-,5.51034,accesorios,,,
LIMPIA DAT 8MM IMATION,21.283405,accesorios,,,
LN BROTHER HL-1212W 21PPM WIFI (I) + TONER TN-1060,398.696155,impresion,,,
LN BROTHER HL-L5100DN 42PPM DUPLEX RED,695.861595,impresion,,,
LN HP M507DN LASERJET 45PPM 1PV87A,804.92841,impresion,,,
LN HP PRO 4003DW 42 PPM EPRINT 2Z610A,508.285635,impresion,,,
LTO HPE Ultrium Universal Cleaning Cartridge,110.15356,accesorios,,,
LTO-9 HPE 45TB RW Data Cartridge,284.71421,accesorios,,,
MALETIN P/ NB DCELL 15.6 PRO RIB NEGRO-ROJO C/BOL,1.50403,accesorios,,,
MANOS LIBRES CX502E,3.23433,accesorios,,,
MANUAL P/NB CX,0.19965,accesorios,,,
MAQUINA PARA PASTA PASTALINDA CLASICO 200 CROMADA,199.55683,electro,,,
MAQUINA PARA PASTA PASTALINDA CLASICO 200 NEGRA,181.4153,electro,,,
MAQUINA PARA PASTA PASTALINDA CLASICO 200 ROJA,181.4153,electro,,,
MAQUINA PARA PASTA PASTALINDA CLASICO 260 CROMADA,299.84768,electro,,,
MAQUINA PARA PASTA PASTALINDA CLASICO 260 NEGRA,272.5888,electro,,,
MAQUINA PARA PASTA PASTALINDA CLASICO 260 ROJA,272.5888,electro,,,
MARTILLO PERCUTOR HITACHI PTID 24PC3,190.333,electro,,,
MARTILLO PERCUTOR HITACHI PTID 30PC2,329.4225,electro,,,
MB + CPU AMD RYZEN 5+ 4700S + RAM 16G MINI ITX,558.826125,pc,,,
MB + CPU ECS INTEL CELERON GLKD-I2-N4020  M-ITX,182.507325,pc,,,
MB + CPU GIGABYTE CELERON N5105I H BOX SERIE M-ITX,287.332045,pc,,,
MB ASUS AM4 A320M-K BOX M-ATX (CAJA DA�ADA),117.745485,mother,,,
MB ASUS AM4 ROG STRIX B550-A GAMING BOX ATX,630.47985,mother,,,
MB ASUS S1700 PRIME H610M-K D4 BOX M-ATX,272.770355,mother,,,
MB ASUS S1700 TUF GAMING Z690-PLUS WIFI D4 BOX ATX,1007.199765,mother,,,
MB ECS AM4 A520AM4-M3D BOX M-ATX,165.91575,mother,,,
MB ECS AM4 B450AM4-M BOX M-ATX,220.965745,mother,,,
MB ECS S1700 H610H7-M2 BOX M-ATX,225.64542,mother,,,
MB GIGABYTE AM4 X570S AORUS ELITE AX BOX ATX,1035.21704,mother,,,
MB GIGABYTE AM5 B650 AORUS ELITE AX BOX ATX,942.54732,mother,,,
MB GIGABYTE AM5 B650 GAMING X BOX ATX,713.802375,mother,,,
MB GIGABYTE AM5 B650M AORUS ELITE AX BOX M-ATX,832.119145,mother,,,
MB GIGABYTE AM5 B650M DS3H BOX M-ATX,650.70577,mother,,,
MB GIGABYTE AM5 X670 AORUS ELITE AX BOX ATX,1112.121725,mother,,,
MB GIGABYTE S1200 B560 AORUS PRO AX BOX ATX,621.38791,mother,,,
MB GIGABYTE S1200 H510M H BOX M-ATX,202.417215,mother,,,
MB GIGABYTE S1200 H510M S2H V2 BOX M-ATX,228.963735,mother,,,
MB GIGABYTE S1700 B660M AORUS PRO DDR4 BOX M-ATX,634.46669,mother,,,
MB GIGABYTE S1700 B760 GAMING X AX DDR4 BOX ATX,662.54474,mother,,,
MB GIGABYTE S1700 B760M DS3H AX DDR4 BOX M-ATX,477.18099,mother,,,
MB GIGABYTE S1700 B760M DS3H DDR4 BOX M-ATX,402.25757,mother,,,
MB GIGABYTE S1700 H610M H DDR4 BOX M-ATX,261.636375,mother,,,
MB GIGABYTE S1700 H610M S2H DDR4 BOX M-ATX,274.715155,mother,,,
MB GIGABYTE S1700 Z690 AORUS ELITE AX DDR4 BOX ATX,1013.836395,mother,,,
MB GIGABYTE S1700 Z690 GAMING X DDR4 BOX,768.56065,mother,,,
MB GIGABYTE S1700 Z690 UD AX DDR4 BOX,735.851545,mother,,,
MB GIGABYTE S1700 Z790 AORUS ELITE AX BOX ATX,989.866735,mother,,,
MB GIGABYTE S1700 Z790 GAMING X AX BOX ATX,914.93116,mother,,,
MB GIGABYTE S1700 Z790 UD AC BOX ATX,824.23055,mother,,,
MB INTEL S845WD11U SERVER 1U V+R AGP RAID ATA,67.94645,accesorios,,,
MB INTEL SE7501WV2ATA  DUAL XEON,112.980725,accesorios,,,
MB INTEL SE7501WV2ATA  DUAL XEON (EXPO),176.186725,accesorios,,,
MB INTEL SE7501WV2SCSI DUAL XEON,123.2517,accesorios,,,
MB INTEL SE7501WV2SCSI DUAL XEON (EXPO),123.2517,accesorios,,,
MB MSI S1200 H510M PRO-E BOX M-ATX,185.82564,mother,,,
MB MSI S1200 MEG Z590 ACE BOX ATX,706.18119,mother,,,
MB MSI S1700 MAG Z690 TOMAHAWK WIFI DDR4 BOX,867.611745,mother,,,
MB MSI S1700 PRO H610M-G DDR4 BOX M-ATX,266.1945,mother,,,
MC.AFEE FIREWALL 1.0,38.55907,accesorios,,,
MEDIA CONNECTOR LINKSYS WUMC710 802.11N & AC(5GHZ),64.54305,redes,,,
MEDIDOR DE DISTANCIA GRALF LASER,83.565625,electro,,,
MEDIDOR DE SOLIDOS EN AGUA GRALF,15.81228,electro,,,
MEMORIA DELL 8GB 1RX8 DDR4 UPGRADE UDIMM 3200MHZ,727.37951,rams,,,
MF BROTHER DCP-T220 28/11PPM SIST CONT + TINTAS,487.83812,impresion,,,
MF BROTHER DCP-T220 28/11PPM SIST CONTINUO,440.08184,impresion,,,
MF BROTHER DCP-T420W 28/11PPM SIST CONT + TINTAS,689.47131,impresion,,,
MF BROTHER DCP-T420W 28/11PPM SIST CONTINUO,526.86304,impresion,,,
MF BROTHER DCP-T420W 28/11PPM SIST CONTINUO (I),641.71503,impresion,,,
MF BROTHER MFC-T4500DW 35/27 PPM SIST CONTINUO A3,1968.38928,impresion,,,
MF CANON MULTIFUNCION G2110 SIST CONTINUO PIXMA,377.63132,impresion,,,
MF CANON MULTIFUNCION G3110 SIST CONT PIXMA  WIFI,450.10427,impresion,,,
MF EPSON MULTIFUNCION L3210 SIST CONTINUO USB,629.15039,impresion,,,
MF EPSON MULTIFUNCION L3250 SIST CONTINUO WIFI,758.49697,impresion,,,
MFL BROTHER DCP-L5600DN 42PPM RED DUPLEX,1838.2441,impresion,,,
MFLC BROTHER MFC-L8900CDW 33PPM + 2 JUEGO TONER,3430.30644,impresion,,,
MICRO SD 32GB SANDISK ULTRA CLASE 10,14.3748,memorias,,,
MICROFONO CONDENSER KIT STREAM  BRAZO +FILTRO USB,65.8845,accesorios,,,
MICROFONO CONDENSER KIT STREAM BRAZO+FILTRO JACK,63.888,accesorios,,,
MICROFONO PRIMUS GAMING MIC ETHOS 300P USB,132.88704,accesorios,,,
MICROFONO TRUST GXT256 EXXO USB RGB,157.44399,auriculares,,,
MICROONDAS ATMA 23L CON GRILL MD1723,251.4259,electro,,,
MICROONDAS ATMA 23L CON GRILL MD1823,273.69353,electro,,,
MICROONDAS ATMA 28L CON GRILL MD1728,263.07215,electro,,,
MICROONDAS ATMA 28L CON GRILL MD1828,317.94928,electro,,,
MICROONDAS PHILCO 20L DIGITAL MOD8620,180.69656,electro,,,
MICROONDAS PHILCO 20L ROTATIVO MPR8520,166.30845,electro,,,
MICROONDAS SAMSUNG 23L BLACK,228.89207,electro,,,
MICROONDAS SAMSUNG CERAMICO 20L BLANCO,244.58456,electro,,,
MICROONDAS SAMSUNG CERAMICO 20L NEGRO,240.87107,electro,,,
MICROONDAS SAMSUNG GRILL 23L  CERAMICO BLACK,213.06648,electro,,,
MICROONDAS SAMSUNG GRILL 23L  CERAMICO SILVER,206.25176,electro,,,
MICROONDAS SAMSUNG GRILL 28L  HOT BLAST BLACK,435.66292,electro,,,
MICROONDAS SAMSUNG GRILL 32LT MC32K7055CT,505.60697,electro,,,
MINI TORNO GRALF CON 114 ACCESORIOS,83.67997,electro,,,
MINI TORNO GRALF CON 40 ACCESORIOS,66.31042,electro,,,
MINICOMPONENTE SMARTLIFE SL-HF360,375.0758,electro,,,
MINIPIMER SMARTLIFE SL-SM5010FPN + VASO PICADOR,79.36753,electro,,,
MINIPIMER SMARTLIFE SL-SM6038W,61.67854,electro,,,
MOCHILA P/ NB 15.6 TRIPLE KIT MNB (NEGRA),56.46102,accesorios,,,
MOD FIBRA 3COM 3C16970,455.47216,accesorios,,,
MODEM 56K MR / MRG  + PARALELO OEM,8.07092,redes,,,
MODEM ADSL ALCATEL INT.,33.49918,accesorios,,,
MODEM AMR 56K V90,8.33833,accesorios,,,
MODEM CONEXANT 56K INT PCI,3.01444,redes,,,
MODEM ISA 56K INT,39.078325,accesorios,,,
MODEM P/MB INTEGRADO TIPO 598,3.67356,accesorios,,,
MODEM PCMCIA ENCORE (CONEXANT) 56K,2.62548,accesorios,,,
MODEM US ROBOTIC 56K INT WIN PCI 2974/29,76.151075,redes,,,
MODULO GABITEL 3M POUYET ONE CLIC X2 (B) X UNI,4.6585,electro,,,
MODULO INALAMBRICO P/PROYECT POWERLITE/BRIGHTLINK,190.333,proyector,,,
MODULO TRANCEPTOR LENOVO SFP+,66.65802,accesorios,,,
MONITOR 19 CX 185F  VGA/HDMI,222.4101,monitores,,,
MONITOR 19 CX 185U VGA/HDMI,222.46334,monitores,,,
MONITOR 19 HIKVISION DS-D5019QE-B VGA/HDMI,261.1422,monitores,,,
MONITOR 19 LENOVO D19-10 VGA/HDMI GTIA 3 CI,380.14691,monitores,,,
MONITOR 19 PHILIPS VGA HDMI VESA,182.67975,monitores,,,
MONITOR 19 PHILIPS VGA HDMI VESA,182.67975,monitores,,,
MONITOR 19 PHILIPS VGA HDMI VESA CAJA DA�ADA,170.02194,monitores,,,
MONITOR 20 HP P204 HDMI (I),350.02638,monitores,,,
MONITOR 22 ASUS VP228HE BLACK AUDIO VGA/HDMI,456.87906,monitores,,,
MONITOR 22 CX 215 HDMI / VGA VESA,268.87531,monitores,,,
MONITOR 22 CX 215M HDMI / VGA FRAMELESS,272.01647,monitores,,,
MONITOR 22 DELL E2222H VGA+DPORT FHD,427.55713,monitores,,,
MONITOR 22 HIKVISION DS-D5022FN-C VGA/HDMI,329.47574,monitores,,,
MONITOR 22 HP P22VA HDMI FHD,440.25487,monitores,,,
MONITOR 22 HP P22VA HDMI FHD (CAJA DA�ADA),418.25344,monitores,,,
MONITOR 22 LENOVO D22E-20 VGA/HDMI GTIA 3 CI,412.42366,monitores,,,
MONITOR 22 NOBLEX HDMI/VGA MK22X7100,241.58981,monitores,,,
MONITOR 22 PHILIPS HDMI /VGA 221V8/77,215.80834,monitores,,,
MONITOR 22 SAMSUNG T350 FLAT IPS,247.10015,monitores,,,
MONITOR 24 AOC G2490VX GAMER FHD,422.79215,monitores,,,
MONITOR 24 ASUS VA24EHE BLACK IPS 75HZ VGA/HDMI/DV,542.06306,monitores,,,
MONITOR 24 ASUS VG248QG GAMER BLACK TN 165HZ AUDIO,781.9625,monitores,,,
MONITOR 24 ASUS VG24VQ CURVO GAMING 144HZ  AUDIO,755.00975,monitores,,,
MONITOR 24 ASUS VP249QGR IPS 144HZ AUDIO HDMI/DP/V,690.85555,monitores,,,
MONITOR 24 CX 236M HDMI / VGA FRAMELESS,290.79688,monitores,,,
MONITOR 24 DELL P2422H VGA + HDMI + DPORT,812.34923,monitores,,,
MONITOR 24 GIGABYTE G24F 2 GAMING IPS 165HZ HDMI/D,769.81047,monitores,,,
MONITOR 24 GIGABYTE G24F GAMING IPS 165HZ HDMI/DP,704.12562,monitores,,,
MONITOR 24 HIKVISION DS-D5024FN VGA/HDMI,337.23547,monitores,,,
MONITOR 24 NOBLEX HDMI/VGA MK24X7100,261.58143,monitores,,,
MONITOR 24 PHILIPS HDMI /VGA 241V8L/77,224.2735,monitores,,,
MONITOR 24 SAMSUNG T350 FLAT IPS,270.25955,monitores,,,
